adrt.ADRTLogCatReader -> a:
    int Widget_AppCompat_Light_PopupMenu_Overflow -> Widget_AppCompat_Light_PopupMenu_Overflow
    int Widget_AppCompat_Light_SearchView -> Widget_AppCompat_Light_SearchView
    int Widget_AppCompat_Light_Spinner_DropDown_ActionBar -> Widget_AppCompat_Light_Spinner_DropDown_ActionBar
    int Widget_AppCompat_ListMenuView -> Widget_AppCompat_ListMenuView
    int Widget_AppCompat_ListPopupWindow -> Widget_AppCompat_ListPopupWindow
    int Widget_AppCompat_ListView -> Widget_AppCompat_ListView
    int Widget_AppCompat_ListView_DropDown -> Widget_AppCompat_ListView_DropDown
    int Widget_AppCompat_ListView_Menu -> Widget_AppCompat_ListView_Menu
    int Widget_AppCompat_PopupMenu -> Widget_AppCompat_PopupMenu
    int Widget_AppCompat_PopupMenu_Overflow -> Widget_AppCompat_PopupMenu_Overflow
    int Widget_AppCompat_PopupWindow -> Widget_AppCompat_PopupWindow
    int Widget_AppCompat_ProgressBar -> Widget_AppCompat_ProgressBar
    int Widget_AppCompat_ProgressBar_Horizontal -> Widget_AppCompat_ProgressBar_Horizontal
    int Widget_AppCompat_RatingBar -> Widget_AppCompat_RatingBar
    int Widget_AppCompat_RatingBar_Indicator -> Widget_AppCompat_RatingBar_Indicator
    int Widget_AppCompat_RatingBar_Small -> Widget_AppCompat_RatingBar_Small
    int Widget_AppCompat_SearchView -> Widget_AppCompat_SearchView
    int Widget_AppCompat_SearchView_ActionBar -> Widget_AppCompat_SearchView_ActionBar
    int Widget_AppCompat_SeekBar -> Widget_AppCompat_SeekBar
    int Widget_AppCompat_SeekBar_Discrete -> Widget_AppCompat_SeekBar_Discrete
    int Widget_AppCompat_Spinner -> Widget_AppCompat_Spinner
    int Widget_AppCompat_Spinner_DropDown -> Widget_AppCompat_Spinner_DropDown
    int Widget_AppCompat_Spinner_DropDown_ActionBar -> Widget_AppCompat_Spinner_DropDown_ActionBar
    int Widget_AppCompat_Spinner_Underlined -> Widget_AppCompat_Spinner_Underlined
    int Widget_AppCompat_TextView_SpinnerItem -> Widget_AppCompat_TextView_SpinnerItem
    int Widget_AppCompat_Toolbar -> Widget_AppCompat_Toolbar
    int Widget_AppCompat_Toolbar_Button_Navigation -> Widget_AppCompat_Toolbar_Button_Navigation
    int Widget_Compat_NotificationActionContainer -> Widget_Compat_NotificationActionContainer
    int Widget_Compat_NotificationActionText -> Widget_Compat_NotificationActionText
    int Widget_Support_CoordinatorLayout -> Widget_Support_CoordinatorLayout
androidx.appcompat.R$styleable -> m:
    int[] ActionBar -> ActionBar
    int ActionBar_background -> ActionBar_background
    int ActionBar_backgroundSplit -> ActionBar_backgroundSplit
    int ActionBar_backgroundStacked -> ActionBar_backgroundStacked
    int ActionBar_contentInsetEnd -> ActionBar_contentInsetEnd
    int ActionBar_contentInsetEndWithActions -> ActionBar_contentInsetEndWithActions
    int ActionBar_contentInsetLeft -> ActionBar_contentInsetLeft
    int ActionBar_contentInsetRight -> ActionBar_contentInsetRight
    int ActionBar_contentInsetStart -> ActionBar_contentInsetStart
    int ActionBar_contentInsetStartWithNavigation -> ActionBar_contentInsetStartWithNavigation
    int ActionBar_customNavigationLayout -> ActionBar_customNavigationLayout
    int ActionBar_displayOptions -> ActionBar_displayOptions
    int ActionBar_divider -> ActionBar_divider
    int ActionBar_elevation -> ActionBar_elevation
    int ActionBar_height -> ActionBar_height
    int ActionBar_hideOnContentScroll -> ActionBar_hideOnContentScroll
    int ActionBar_homeAsUpIndicator -> ActionBar_homeAsUpIndicator
    int ActionBar_homeLayout -> ActionBar_homeLayout
    int ActionBar_icon -> ActionBar_icon
    int ActionBar_indeterminateProgressStyle -> ActionBar_indeterminateProgressStyle
    int ActionBar_itemPadding -> ActionBar_itemPadding
    int ActionBar_logo -> ActionBar_logo
    int ActionBar_navigationMode -> ActionBar_navigationMode
    int ActionBar_popupTheme -> ActionBar_popupTheme
    int ActionBar_progressBarPadding -> ActionBar_progressBarPadding
    int ActionBar_progressBarStyle -> ActionBar_progressBarStyle
    int ActionBar_subtitle -> ActionBar_subtitle
    int ActionBar_subtitleTextStyle -> ActionBar_subtitleTextStyle
    int ActionBar_title -> ActionBar_title
    int ActionBar_titleTextStyle -> ActionBar_titleTextStyle
    int[] ActionBarLayout -> ActionBarLayout
    int ActionBarLayout_android_layout_gravity -> ActionBarLayout_android_layout_gravity
    int[] ActionMenuItemView -> ActionMenuItemView
    int ActionMenuItemView_android_minWidth -> ActionMenuItemView_android_minWidth
    int[] ActionMenuView -> ActionMenuView
    int[] ActionMode -> ActionMode
    int ActionMode_background -> ActionMode_background
    int ActionMode_backgroundSplit -> ActionMode_backgroundSplit
    int ActionMode_closeItemLayout -> ActionMode_closeItemLayout
    int ActionMode_height -> ActionMode_height
    int ActionMode_subtitleTextStyle -> ActionMode_subtitleTextStyle
    int ActionMode_titleTextStyle -> ActionMode_titleTextStyle
    int[] ActivityChooserView -> ActivityChooserView
    int ActivityChooserView_expandActivityOverflowButtonDrawable -> ActivityChooserView_expandActivityOverflowButtonDrawable
    int ActivityChooserView_initialActivityCount -> ActivityChooserView_initialActivityCount
    int[] AlertDialog -> AlertDialog
    int AlertDialog_android_layout -> AlertDialog_android_layout
    int AlertDialog_buttonIconDimen -> AlertDialog_buttonIconDimen
    int AlertDialog_buttonPanelSideLayout -> AlertDialog_buttonPanelSideLayout
    int AlertDialog_listItemLayout -> AlertDialog_listItemLayout
    int AlertDialog_listLayout -> AlertDialog_listLayout
    int AlertDialog_multiChoiceItemLayout -> AlertDialog_multiChoiceItemLayout
    int AlertDialog_showTitle -> AlertDialog_showTitle
    int AlertDialog_singleChoiceItemLayout -> AlertDialog_singleChoiceItemLayout
    int[] AnimatedStateListDrawableCompat -> AnimatedStateListDrawableCompat
    int AnimatedStateListDrawableCompat_android_constantSize -> AnimatedStateListDrawableCompat_android_constantSize
    int AnimatedStateListDrawableCompat_android_dither -> AnimatedStateListDrawableCompat_android_dither
    int AnimatedStateListDrawableCompat_android_enterFadeDuration -> AnimatedStateListDrawableCompat_android_enterFadeDuration
    int AnimatedStateListDrawableCompat_android_exitFadeDuration -> AnimatedStateListDrawableCompat_android_exitFadeDuration
    int AnimatedStateListDrawableCompat_android_variablePadding -> AnimatedStateListDrawableCompat_android_variablePadding
    int AnimatedStateListDrawableCompat_android_visible -> AnimatedStateListDrawableCompat_android_visible
    int[] AnimatedStateListDrawableItem -> AnimatedStateListDrawableItem
    int AnimatedStateListDrawableItem_android_drawable -> AnimatedStateListDrawableItem_android_drawable
    int AnimatedStateListDrawableItem_android_id -> AnimatedStateListDrawableItem_android_id
    int[] AnimatedStateListDrawableTransition -> AnimatedStateListDrawableTransition
    int AnimatedStateListDrawableTransition_android_drawable -> AnimatedStateListDrawableTransition_android_drawable
    int AnimatedStateListDrawableTransition_android_fromId -> AnimatedStateListDrawableTransition_android_fromId
    int AnimatedStateListDrawableTransition_android_reversible -> AnimatedStateListDrawableTransition_android_reversible
    int AnimatedStateListDrawableTransition_android_toId -> AnimatedStateListDrawableTransition_android_toId
    int[] AppCompatImageView -> AppCompatImageView
    int AppCompatImageView_android_src -> AppCompatImageView_android_src
    int AppCompatImageView_srcCompat -> AppCompatImageView_srcCompat
    int AppCompatImageView_tint -> AppCompatImageView_tint
    int AppCompatImageView_tintMode -> AppCompatImageView_tintMode
    int[] AppCompatSeekBar -> AppCompatSeekBar
    int AppCompatSeekBar_android_thumb -> AppCompatSeekBar_android_thumb
    int AppCompatSeekBar_tickMark -> AppCompatSeekBar_tickMark
    int AppCompatSeekBar_tickMarkTint -> AppCompatSeekBar_tickMarkTint
    int AppCompatSeekBar_tickMarkTintMode -> AppCompatSeekBar_tickMarkTintMode
    int[] AppCompatTextHelper -> AppCompatTextHelper
    int AppCompatTextHelper_android_drawableBottom -> AppCompatTextHelper_android_drawableBottom
    int AppCompatTextHelper_android_drawableEnd -> AppCompatTextHelper_android_drawableEnd
    int AppCompatTextHelper_android_drawableLeft -> AppCompatTextHelper_android_drawableLeft
    int AppCompatTextHelper_android_drawableRight -> AppCompatTextHelper_android_drawableRight
    int AppCompatTextHelper_android_drawableStart -> AppCompatTextHelper_android_drawableStart
    int AppCompatTextHelper_android_drawableTop -> AppCompatTextHelper_android_drawableTop
    int AppCompatTextHelper_android_textAppearance -> AppCompatTextHelper_android_textAppearance
    int[] AppCompatTextView -> AppCompatTextView
    int AppCompatTextView_android_textAppearance -> AppCompatTextView_android_textAppearance
    int AppCompatTextView_autoSizeMaxTextSize -> AppCompatTextView_autoSizeMaxTextSize
    int AppCompatTextView_autoSizeMinTextSize -> AppCompatTextView_autoSizeMinTextSize
    int AppCompatTextView_autoSizePresetSizes -> AppCompatTextView_autoSizePresetSizes
    int AppCompatTextView_autoSizeStepGranularity -> AppCompatTextView_autoSizeStepGranularity
    int AppCompatTextView_autoSizeTextType -> AppCompatTextView_autoSizeTextType
    int AppCompatTextView_firstBaselineToTopHeight -> AppCompatTextView_firstBaselineToTopHeight
    int AppCompatTextView_fontFamily -> AppCompatTextView_fontFamily
    int AppCompatTextView_lastBaselineToBottomHeight -> AppCompatTextView_lastBaselineToBottomHeight
    int AppCompatTextView_lineHeight -> AppCompatTextView_lineHeight
    int AppCompatTextView_textAllCaps -> AppCompatTextView_textAllCaps
    int[] AppCompatTheme -> AppCompatTheme
    int AppCompatTheme_actionBarDivider -> AppCompatTheme_actionBarDivider
    int AppCompatTheme_actionBarItemBackground -> AppCompatTheme_actionBarItemBackground
    int AppCompatTheme_actionBarPopupTheme -> AppCompatTheme_actionBarPopupTheme
    int AppCompatTheme_actionBarSize -> AppCompatTheme_actionBarSize
    int AppCompatTheme_actionBarSplitStyle -> AppCompatTheme_actionBarSplitStyle
    int AppCompatTheme_actionBarStyle -> AppCompatTheme_actionBarStyle
    int AppCompatTheme_actionBarTabBarStyle -> AppCompatTheme_actionBarTabBarStyle
    int AppCompatTheme_actionBarTabStyle -> AppCompatTheme_actionBarTabStyle
    int AppCompatTheme_actionBarTabTextStyle -> AppCompatTheme_actionBarTabTextStyle
    int AppCompatTheme_actionBarTheme -> AppCompatTheme_actionBarTheme
    int AppCompatTheme_actionBarWidgetTheme -> AppCompatTheme_actionBarWidgetTheme
    int AppCompatTheme_actionButtonStyle -> AppCompatTheme_actionButtonStyle
    int AppCompatTheme_actionDropDownStyle -> AppCompatTheme_actionDropDownStyle
    int AppCompatTheme_actionMenuTextAppearance -> AppCompatTheme_actionMenuTextAppearance
    int AppCompatTheme_actionMenuTextColor -> AppCompatTheme_actionMenuTextColor
    int AppCompatTheme_actionModeBackground -> AppCompatTheme_actionModeBackground
    int AppCompatTheme_actionModeCloseButtonStyle -> AppCompatTheme_actionModeCloseButtonStyle
    int AppCompatTheme_actionModeCloseDrawable -> AppCompatTheme_actionModeCloseDrawable
    int AppCompatTheme_actionModeCopyDrawable -> AppCompatTheme_actionModeCopyDrawable
    int AppCompatTheme_actionModeCutDrawable -> AppCompatTheme_actionModeCutDrawable
    int AppCompatTheme_actionModeFindDrawable -> AppCompatTheme_actionModeFindDrawable
    int AppCompatTheme_actionModePasteDrawable -> AppCompatTheme_actionModePasteDrawable
    int AppCompatTheme_actionModePopupWindowStyle -> AppCompatTheme_actionModePopupWindowStyle
    int AppCompatTheme_actionModeSelectAllDrawable -> AppCompatTheme_actionModeSelectAllDrawable
    int AppCompatTheme_actionModeShareDrawable -> AppCompatTheme_actionModeShareDrawable
    int AppCompatTheme_actionModeSplitBackground -> AppCompatTheme_actionModeSplitBackground
    int AppCompatTheme_actionModeStyle -> AppCompatTheme_actionModeStyle
    int AppCompatTheme_actionModeWebSearchDrawable -> AppCompatTheme_actionModeWebSearchDrawable
    int AppCompatTheme_actionOverflowButtonStyle -> AppCompatTheme_actionOverflowButtonStyle
    int AppCompatTheme_actionOverflowMenuStyle -> AppCompatTheme_actionOverflowMenuStyle
    int AppCompatTheme_activityChooserViewStyle -> AppCompatTheme_activityChooserViewStyle
    int AppCompatTheme_alertDialogButtonGroupStyle -> AppCompatTheme_alertDialogButtonGroupStyle
    int AppCompatTheme_alertDialogCenterButtons -> AppCompatTheme_alertDialogCenterButtons
    int AppCompatTheme_alertDialogStyle -> AppCompatTheme_alertDialogStyle
    int AppCompatTheme_alertDialogTheme -> AppCompatTheme_alertDialogTheme
    int AppCompatTheme_android_windowAnimationStyle -> AppCompatTheme_android_windowAnimationStyle
    int AppCompatTheme_android_windowIsFloating -> AppCompatTheme_android_windowIsFloating
    int AppCompatTheme_autoCompleteTextViewStyle -> AppCompatTheme_autoCompleteTextViewStyle
    int AppCompatTheme_borderlessButtonStyle -> AppCompatTheme_borderlessButtonStyle
    int AppCompatTheme_buttonBarButtonStyle -> AppCompatTheme_buttonBarButtonStyle
    int AppCompatTheme_buttonBarNegativeButtonStyle -> AppCompatTheme_buttonBarNegativeButtonStyle
    int AppCompatTheme_buttonBarNeutralButtonStyle -> AppCompatTheme_buttonBarNeutralButtonStyle
    int AppCompatTheme_buttonBarPositiveButtonStyle -> AppCompatTheme_buttonBarPositiveButtonStyle
    int AppCompatTheme_buttonBarStyle -> AppCompatTheme_buttonBarStyle
    int AppCompatTheme_buttonStyle -> AppCompatTheme_buttonStyle
    int AppCompatTheme_buttonStyleSmall -> AppCompatTheme_buttonStyleSmall
    int AppCompatTheme_checkboxStyle -> AppCompatTheme_checkboxStyle
    int AppCompatTheme_checkedTextViewStyle -> AppCompatTheme_checkedTextViewStyle
    int AppCompatTheme_colorAccent -> AppCompatTheme_colorAccent
    int AppCompatTheme_colorBackgroundFloating -> AppCompatTheme_colorBackgroundFloating
    int AppCompatTheme_colorButtonNormal -> AppCompatTheme_colorButtonNormal
    int AppCompatTheme_colorControlActivated -> AppCompatTheme_colorControlActivated
    int AppCompatTheme_colorControlHighlight -> AppCompatTheme_colorControlHighlight
    int AppCompatTheme_colorControlNormal -> AppCompatTheme_colorControlNormal
    int AppCompatTheme_colorError -> AppCompatTheme_colorError
    int AppCompatTheme_colorPrimary -> AppCompatTheme_colorPrimary
    int AppCompatTheme_colorPrimaryDark -> AppCompatTheme_colorPrimaryDark
    int AppCompatTheme_colorSwitchThumbNormal -> AppCompatTheme_colorSwitchThumbNormal
    int AppCompatTheme_controlBackground -> AppCompatTheme_controlBackground
    int AppCompatTheme_dialogCornerRadius -> AppCompatTheme_dialogCornerRadius
    int AppCompatTheme_dialogPreferredPadding -> AppCompatTheme_dialogPreferredPadding
    int AppCompatTheme_dialogTheme -> AppCompatTheme_dialogTheme
    int AppCompatTheme_dividerHorizontal -> AppCompatTheme_dividerHorizontal
    int AppCompatTheme_dividerVertical -> AppCompatTheme_dividerVertical
    int AppCompatTheme_dropDownListViewStyle -> AppCompatTheme_dropDownListViewStyle
    int AppCompatTheme_dropdownListPreferredItemHeight -> AppCompatTheme_dropdownListPreferredItemHeight
    int AppCompatTheme_editTextBackground -> AppCompatTheme_editTextBackground
    int AppCompatTheme_editTextColor -> AppCompatTheme_editTextColor
    int AppCompatTheme_editTextStyle -> AppCompatTheme_editTextStyle
    int AppCompatTheme_homeAsUpIndicator -> AppCompatTheme_homeAsUpIndicator
    int AppCompatTheme_imageButtonStyle -> AppCompatTheme_imageButtonStyle
    int AppCompatTheme_listChoiceBackgroundIndicator -> AppCompatTheme_listChoiceBackgroundIndicator
    int AppCompatTheme_listDividerAlertDialog -> AppCompatTheme_listDividerAlertDialog
    int AppCompatTheme_listMenuViewStyle -> AppCompatTheme_listMenuViewStyle
    int AppCompatTheme_listPopupWindowStyle -> AppCompatTheme_listPopupWindowStyle
    int AppCompatTheme_listPreferredItemHeight -> AppCompatTheme_listPreferredItemHeight
    int AppCompatTheme_listPreferredItemHeightLarge -> AppCompatTheme_listPreferredItemHeightLarge
    int AppCompatTheme_listPreferredItemHeightSmall -> AppCompatTheme_listPreferredItemHeightSmall
    int AppCompatTheme_listPreferredItemPaddingLeft -> AppCompatTheme_listPreferredItemPaddingLeft
    int AppCompatTheme_listPreferredItemPaddingRight -> AppCompatTheme_listPreferredItemPaddingRight
    int AppCompatTheme_panelBackground -> AppCompatTheme_panelBackground
    int AppCompatTheme_panelMenuListTheme -> AppCompatTheme_panelMenuListTheme
    int AppCompatTheme_panelMenuListWidth -> AppCompatTheme_panelMenuListWidth
    int AppCompatTheme_popupMenuStyle -> AppCompatTheme_popupMenuStyle
    int AppCompatTheme_popupWindowStyle -> AppCompatTheme_popupWindowStyle
    int AppCompatTheme_radioButtonStyle -> AppCompatTheme_radioButtonStyle
    int AppCompatTheme_ratingBarStyle -> AppCompatTheme_ratingBarStyle
    int AppCompatTheme_ratingBarStyleIndicator -> AppCompatTheme_ratingBarStyleIndicator
    int AppCompatTheme_ratingBarStyleSmall -> AppCompatTheme_ratingBarStyleSmall
    int AppCompatTheme_searchViewStyle -> AppCompatTheme_searchViewStyle
    int AppCompatTheme_seekBarStyle -> AppCompatTheme_seekBarStyle
    int AppCompatTheme_selectableItemBackground -> AppCompatTheme_selectableItemBackground
    int AppCompatTheme_selectableItemBackgroundBorderless -> AppCompatTheme_selectableItemBackgroundBorderless
    int AppCompatTheme_spinnerDropDownItemStyle -> AppCompatTheme_spinnerDropDownItemStyle
    int AppCompatTheme_spinnerStyle -> AppCompatTheme_spinnerStyle
    int AppCompatTheme_switchStyle -> AppCompatTheme_switchStyle
    int AppCompatTheme_textAppearanceLargePopupMenu -> AppCompatTheme_textAppearanceLargePopupMenu
    int AppCompatTheme_textAppearanceListItem -> AppCompatTheme_textAppearanceListItem
    int AppCompatTheme_textAppearanceListItemSecondary -> AppCompatTheme_textAppearanceListItemSecondary
    int AppCompatTheme_textAppearanceListItemSmall -> AppCompatTheme_textAppearanceListItemSmall
    int AppCompatTheme_textAppearancePopupMenuHeader -> AppCompatTheme_textAppearancePopupMenuHeader
    int AppCompatTheme_textAppearanceSearchResultSubtitle -> AppCompatTheme_textAppearanceSearchResultSubtitle
    int AppCompatTheme_textAppearanceSearchResultTitle -> AppCompatTheme_textAppearanceSearchResultTitle
    int AppCompatTheme_textAppearanceSmallPopupMenu -> AppCompatTheme_textAppearanceSmallPopupMenu
    int AppCompatTheme_textColorAlertDialogListItem -> AppCompatTheme_textColorAlertDialogListItem
    int AppCompatTheme_textColorSearchUrl -> AppCompatTheme_textColorSearchUrl
    int AppCompatTheme_toolbarNavigationButtonStyle -> AppCompatTheme_toolbarNavigationButtonStyle
    int AppCompatTheme_toolbarStyle -> AppCompatTheme_toolbarStyle
    int AppCompatTheme_tooltipForegroundColor -> AppCompatTheme_tooltipForegroundColor
    int AppCompatTheme_tooltipFrameBackground -> AppCompatTheme_tooltipFrameBackground
    int AppCompatTheme_viewInflaterClass -> AppCompatTheme_viewInflaterClass
    int AppCompatTheme_windowActionBar -> AppCompatTheme_windowActionBar
    int AppCompatTheme_windowActionBarOverlay -> AppCompatTheme_windowActionBarOverlay
    int AppCompatTheme_windowActionModeOverlay -> AppCompatTheme_windowActionModeOverlay
    int AppCompatTheme_windowFixedHeightMajor -> AppCompatTheme_windowFixedHeightMajor
    int AppCompatTheme_windowFixedHeightMinor -> AppCompatTheme_windowFixedHeightMinor
    int AppCompatTheme_windowFixedWidthMajor -> AppCompatTheme_windowFixedWidthMajor
    int AppCompatTheme_windowFixedWidthMinor -> AppCompatTheme_windowFixedWidthMinor
    int AppCompatTheme_windowMinWidthMajor -> AppCompatTheme_windowMinWidthMajor
    int AppCompatTheme_windowMinWidthMinor -> AppCompatTheme_windowMinWidthMinor
    int AppCompatTheme_windowNoTitle -> AppCompatTheme_windowNoTitle
    int[] ButtonBarLayout -> ButtonBarLayout
    int ButtonBarLayout_allowStacking -> ButtonBarLayout_allowStacking
    int[] ColorStateListItem -> ColorStateListItem
    int ColorStateListItem_alpha -> ColorStateListItem_alpha
    int ColorStateListItem_android_alpha -> ColorStateListItem_android_alpha
    int ColorStateListItem_android_color -> ColorStateListItem_android_color
    int[] CompoundButton -> CompoundButton
    int CompoundButton_android_button -> CompoundButton_android_button
    int CompoundButton_buttonTint -> CompoundButton_buttonTint
    int CompoundButton_buttonTintMode -> CompoundButton_buttonTintMode
    int[] CoordinatorLayout -> CoordinatorLayout
    int CoordinatorLayout_keylines -> CoordinatorLayout_keylines
    int CoordinatorLayout_statusBarBackground -> CoordinatorLayout_statusBarBackground
    int[] CoordinatorLayout_Layout -> CoordinatorLayout_Layout
    int CoordinatorLayout_Layout_android_layout_gravity -> CoordinatorLayout_Layout_android_layout_gravity
    int CoordinatorLayout_Layout_layout_anchor -> CoordinatorLayout_Layout_layout_anchor
    int CoordinatorLayout_Layout_layout_anchorGravity -> CoordinatorLayout_Layout_layout_anchorGravity
    int CoordinatorLayout_Layout_layout_behavior -> CoordinatorLayout_Layout_layout_behavior
    int CoordinatorLayout_Layout_layout_dodgeInsetEdges -> CoordinatorLayout_Layout_layout_dodgeInsetEdges
    int CoordinatorLayout_Layout_layout_insetEdge -> CoordinatorLayout_Layout_layout_insetEdge
    int CoordinatorLayout_Layout_layout_keyline -> CoordinatorLayout_Layout_layout_keyline
    int[] DrawerArrowToggle -> DrawerArrowToggle
    int DrawerArrowToggle_arrowHeadLength -> DrawerArrowToggle_arrowHeadLength
    int DrawerArrowToggle_arrowShaftLength -> DrawerArrowToggle_arrowShaftLength
    int DrawerArrowToggle_barLength -> DrawerArrowToggle_barLength
    int DrawerArrowToggle_color -> DrawerArrowToggle_color
    int DrawerArrowToggle_drawableSize -> DrawerArrowToggle_drawableSize
    int DrawerArrowToggle_gapBetweenBars -> DrawerArrowToggle_gapBetweenBars
    int DrawerArrowToggle_spinBars -> DrawerArrowToggle_spinBars
    int DrawerArrowToggle_thickness -> DrawerArrowToggle_thickness
    int[] FontFamily -> FontFamily
    int FontFamily_fontProviderAuthority -> FontFamily_fontProviderAuthority
    int FontFamily_fontProviderCerts -> FontFamily_fontProviderCerts
    int FontFamily_fontProviderFetchStrategy -> FontFamily_fontProviderFetchStrategy
    int FontFamily_fontProviderFetchTimeout -> FontFamily_fontProviderFetchTimeout
    int FontFamily_fontProviderPackage -> FontFamily_fontProviderPackage
    int FontFamily_fontProviderQuery -> FontFamily_fontProviderQuery
    int[] FontFamilyFont -> FontFamilyFont
    int FontFamilyFont_android_font -> FontFamilyFont_android_font
    int FontFamilyFont_android_fontStyle -> FontFamilyFont_android_fontStyle
    int FontFamilyFont_android_fontVariationSettings -> FontFamilyFont_android_fontVariationSettings
    int FontFamilyFont_android_fontWeight -> FontFamilyFont_android_fontWeight
    int FontFamilyFont_android_ttcIndex -> FontFamilyFont_android_ttcIndex
    int FontFamilyFont_font -> FontFamilyFont_font
    int FontFamilyFont_fontStyle -> FontFamilyFont_fontStyle
    int FontFamilyFont_fontVariationSettings -> FontFamilyFont_fontVariationSettings
    int FontFamilyFont_fontWeight -> FontFamilyFont_fontWeight
    int FontFamilyFont_ttcIndex -> FontFamilyFont_ttcIndex
    int[] GradientColor -> GradientColor
    int GradientColor_android_centerColor -> GradientColor_android_centerColor
    int GradientColor_android_centerX -> GradientColor_android_centerX
    int GradientColor_android_centerY -> GradientColor_android_centerY
    int GradientColor_android_endColor -> GradientColor_android_endColor
    int GradientColor_android_endX -> GradientColor_android_endX
    int GradientColor_android_endY -> GradientColor_android_endY
    int GradientColor_android_gradientRadius -> GradientColor_android_gradientRadius
    int GradientColor_android_startColor -> GradientColor_android_startColor
    int GradientColor_android_startX -> GradientColor_android_startX
    int GradientColor_android_startY -> GradientColor_android_startY
    int GradientColor_android_tileMode -> GradientColor_android_tileMode
    int GradientColor_android_type -> GradientColor_android_type
    int[] GradientColorItem -> GradientColorItem
    int GradientColorItem_android_color -> GradientColorItem_android_color
    int GradientColorItem_android_offset -> GradientColorItem_android_offset
    int[] LinearLayoutCompat -> LinearLayoutCompat
    int LinearLayoutCompat_android_baselineAligned -> LinearLayoutCompat_android_baselineAligned
    int LinearLayoutCompat_android_baselineAlignedChildIndex -> LinearLayoutCompat_android_baselineAlignedChildIndex
    int LinearLayoutCompat_android_gravity -> LinearLayoutCompat_android_gravity
    int LinearLayoutCompat_android_orientation -> LinearLayoutCompat_android_orientation
    int LinearLayoutCompat_android_weightSum -> LinearLayoutCompat_android_weightSum
    int LinearLayoutCompat_divider -> LinearLayoutCompat_divider
    int LinearLayoutCompat_dividerPadding -> LinearLayoutCompat_dividerPadding
    int LinearLayoutCompat_measureWithLargestChild -> LinearLayoutCompat_measureWithLargestChild
    int LinearLayoutCompat_showDividers -> LinearLayoutCompat_showDividers
    int[] LinearLayoutCompat_Layout -> LinearLayoutCompat_Layout
    int LinearLayoutCompat_Layout_android_layout_gravity -> LinearLayoutCompat_Layout_android_layout_gravity
    int LinearLayoutCompat_Layout_android_layout_height -> LinearLayoutCompat_Layout_android_layout_height
    int LinearLayoutCompat_Layout_android_layout_weight -> LinearLayoutCompat_Layout_android_layout_weight
    int LinearLayoutCompat_Layout_android_layout_width -> LinearLayoutCompat_Layout_android_layout_width
    int[] ListPopupWindow -> ListPopupWindow
    int ListPopupWindow_android_dropDownHorizontalOffset -> ListPopupWindow_android_dropDownHorizontalOffset
    int ListPopupWindow_android_dropDownVerticalOffset -> ListPopupWindow_android_dropDownVerticalOffset
    int[] MenuGroup -> MenuGroup
    int MenuGroup_android_checkableBehavior -> MenuGroup_android_checkableBehavior
    int MenuGroup_android_enabled -> MenuGroup_android_enabled
    int MenuGroup_android_id -> MenuGroup_android_id
    int MenuGroup_android_menuCategory -> MenuGroup_android_menuCategory
    int MenuGroup_android_orderInCategory -> MenuGroup_android_orderInCategory
    int MenuGroup_android_visible -> MenuGroup_android_visible
    int[] MenuItem -> MenuItem
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_alphabeticModifiers -> MenuItem_alphabeticModifiers
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_enabled -> MenuItem_android_enabled
    int MenuItem_android_icon -> MenuItem_android_icon
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_contentDescription -> MenuItem_contentDescription
    int MenuItem_iconTint -> MenuItem_iconTint
    int MenuItem_iconTintMode -> MenuItem_iconTintMode
    int MenuItem_numericModifiers -> MenuItem_numericModifiers
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int MenuItem_tooltipText -> MenuItem_tooltipText
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int MenuView_preserveIconSpacing -> MenuView_preserveIconSpacing
    int MenuView_subMenuArrow -> MenuView_subMenuArrow
    int[] PopupWindow -> PopupWindow
    int PopupWindow_android_popupAnimationStyle -> PopupWindow_android_popupAnimationStyle
    int PopupWindow_android_popupBackground -> PopupWindow_android_popupBackground
